lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiDOMPIProxy.m226"CompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiDOMPIProxy.o Classes/TiDOMPIProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerdaabfb0389acb841^6649100489acb841^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiDOMPIProxy.m0000000000000000^4792"CompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiDOMPIProxy.o Classes/TiDOMPIProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/share/npm/bin:/Users/Paul/Documents/android-sdk/platform-tools/:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=cfc6cfd7-7709-4595-a270-7ffc552c34cc -DDEBUG=1 -DTI_VERSION=3.2.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/mac-content-uploader-generated-files.hmap -I/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/mac-content-uploader-own-target-headers.hmap -I/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/mac-content-uploader-all-target-headers.hmap -iquote /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/mac-content-uploader-project-headers.hmap -I/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/DerivedSources/i386 -I/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/DerivedSources -F/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/mc/j3v4ry651qg1plhrfdblbm340000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/mac-content-uploader_Prefix-aqlnegsxjduyvacdlnafwouzhegg/mac-content-uploader_Prefix.pch -MMD -MT dependencies -MF /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiDOMPIProxy.d --serialize-diagnostics /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiDOMPIProxy.dia -c /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiDOMPIProxy.m -o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiDOMPIProxy.o36"82CF62F8-1622-42F1-A909-A8F6FE5F08D7-
b39EA54A5-EDA9-4EA5-9D4F-FA211BA1AA6D

CCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413960450.975847
e413960451.070967
r1
xCompileC
xbuild/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o
x/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiDOMTextNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiDOMTextNodeProxy.m
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiDOMTextNodeProxy.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiProxy.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiBase.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiThreading.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiPublicAPI.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiEvaluator.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/KrollContext.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/headers/TiCore/TiCore.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/headers/TiCore/Ti.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/headers/TiCore/TiBase.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/KrollCallback.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/KrollObject.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TIDOMCharacterDataProxy.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUtils.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiDimension.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiColor.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/WebFont.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiFile.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiBuffer.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiDOMTextNodeProxy.m238"CompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler30f3f90289acb841^863c120389acb841^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiDOMTextNodeProxy.m0000000000000000^4828"CompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/share/npm/bin:/Users/Paul/Documents/android-sdk/platform-tools/:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=cfc6cfd7-7709-4595-a270-7ffc552c34cc -DDEBUG=1 -DTI_VERSION=3.2.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/mac-content-uploader-generated-files.hmap -I/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/mac-content-uploader-own-target-headers.hmap -I/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/mac-content-uploader-all-target-headers.hmap -iquote /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/mac-content-uploader-project-headers.hmap -I/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/DerivedSources/i386 -I/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/DerivedSources -F/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/mc/j3v4ry651qg1plhrfdblbm340000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/mac-content-uploader_Prefix-aqlnegsxjduyvacdlnafwouzhegg/mac-content-uploader_Prefix.pch -MMD -MT dependencies -MF /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.d --serialize-diagnostics /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.dia -c /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiDOMTextNodeProxy.m -o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o36"648BB50F-D518-4DEB-8CCE-FC684184DFE2-
